epoch,step,test_loss,train_loss,val_loss
12,31399,,7.267075034178561e-06,
12,31449,,9.249713002645876e-06,
12,31499,,8.479210919176694e-06,
12,31549,,2.7158735974808224e-05,
12,31599,,2.610683259263169e-05,
12,31649,,2.8257945814402774e-05,
12,31699,,2.3681934180785902e-05,
12,31749,,6.5758054006437305e-06,
12,31799,,7.846541848266497e-06,
12,31849,,9.42016140470514e-06,
12,31899,,6.476320322690299e-06,
12,31949,,9.24638061405858e-06,
12,31999,,1.4012958672537934e-05,
12,32049,,9.652660082792863e-06,
12,32099,,2.1251024008961394e-05,
12,32149,,1.603838973096572e-05,
12,32199,,9.987997145799454e-06,
12,32249,,6.371585186570883e-06,
12,32299,,1.5053122297103982e-05,
12,32349,,9.758967280504294e-06,
12,32399,,1.3954167116025928e-05,
12,32449,,1.4314290638139937e-05,
12,32499,,7.063911198201822e-06,
12,32499,,,9.205836249748245e-06
13,32549,,2.183716424042359e-05,
13,32599,,9.472216333961114e-06,
13,32649,,1.096441519621294e-05,
13,32699,,1.2233828783791978e-05,
13,32749,,1.4554041626979597e-05,
13,32799,,9.50338380789617e-06,
13,32849,,1.2001868526567705e-05,
13,32899,,3.837608346657362e-06,
13,32949,,1.082107519323472e-05,
13,32999,,8.46469083626289e-06,
13,33049,,8.68809820531169e-06,
13,33099,,9.238084203389008e-06,
13,33149,,1.2422019608493429e-05,
13,33199,,4.319321760704042e-06,
13,33249,,6.05006198384217e-06,
13,33299,,1.4852401363896206e-05,
13,33349,,1.1457304026407655e-05,
13,33399,,8.39175390865421e-06,
13,33449,,7.688207915634848e-06,
13,33499,,1.6255717127933167e-05,
13,33549,,8.410361260757782e-06,
13,33599,,6.598262643819908e-06,
13,33649,,5.2573027460312005e-06,
13,33699,,8.246322067861911e-06,
13,33749,,2.5665243811090477e-05,
13,33799,,8.848431207297835e-06,
13,33849,,1.2977794540347531e-05,
13,33899,,1.2829682418669108e-05,
13,33949,,1.046334182319697e-05,
13,33999,,1.0568036486802157e-05,
13,34049,,1.0664086403266992e-05,
13,34099,,9.189307093038224e-06,
13,34149,,1.8786993678077124e-05,
13,34199,,9.96271955955308e-06,
13,34249,,9.923890502250288e-06,
13,34299,,5.516621513379505e-06,
13,34349,,1.0211578228336293e-05,
13,34399,,8.924484973249491e-06,
13,34449,,1.3668679457623512e-05,
13,34499,,1.46287347888574e-05,
13,34549,,1.7458878573961556e-05,
13,34599,,1.2098739716748241e-05,
13,34649,,1.1275496035523247e-05,
13,34699,,3.2671749067958444e-05,
13,34749,,2.3087661247700453e-05,
13,34799,,1.4182754057401326e-05,
13,34849,,8.981088285509031e-06,
13,34899,,7.303243819478666e-06,
13,34949,,1.297567996516591e-05,
13,34999,,1.4466540051216725e-05,
13,34999,,,1.0438505341880955e-05
14,35049,,9.225733265338931e-06,
14,35099,,1.077626620826777e-05,
14,35149,,8.248184713011142e-06,
14,35199,,5.915595011174446e-06,
14,35249,,5.191241143620573e-06,
14,35299,,6.023867172189057e-06,
14,35349,,1.0572861356195062e-05,
14,35399,,1.376422824250767e-05,
14,35449,,4.784769771504216e-06,
14,35499,,8.239826456701849e-06,
14,35549,,9.331350156571716e-06,
14,35599,,1.3983042663312517e-05,
14,35649,,8.75437126524048e-06,
14,35699,,1.2761449397657998e-05,
14,35749,,1.1125225682917517e-05,
14,35799,,5.291678462526761e-06,
14,35849,,9.765970389707945e-06,
14,35899,,1.4320897207653616e-05,
14,35949,,6.452663910749834e-06,
14,35999,,1.734063698677346e-05,
14,36049,,8.946723028202541e-06,
14,36099,,1.1017382348654792e-05,
14,36149,,1.1527540664246771e-05,
14,36199,,8.328976036864333e-06,
14,36249,,2.6993902793037705e-05,
14,36299,,2.14641750062583e-05,
14,36349,,7.234567874547793e-06,
14,36399,,8.697565135662444e-06,
14,36449,,6.727718300680863e-06,
14,36499,,6.436342573579168e-06,
14,36549,,9.304863851866685e-06,
14,36599,,4.176757101959083e-06,
14,36649,,1.0750647561508231e-05,
14,36699,,1.0481150638952386e-05,
14,36749,,1.6567979400861077e-05,
14,36799,,7.896785064076539e-06,
14,36849,,2.1018675397499464e-05,
14,36899,,4.806653123523574e-06,
14,36949,,1.4238112271414138e-05,
14,36999,,1.0600324458209798e-05,
14,37049,,9.980391041608527e-06,
14,37099,,6.5190101850021165e-06,
14,37149,,5.830504960613325e-06,
14,37199,,8.64369940245524e-06,
14,37249,,1.2949450137966778e-05,
14,37299,,8.493571840517689e-06,
14,37349,,1.0893231774389278e-05,
14,37399,,4.62827392766485e-06,
14,37449,,1.2135661563661415e-05,
14,37499,,1.3730835235037375e-05,
14,37499,,,8.729929504625034e-06
15,37549,,1.18988573376555e-05,
15,37599,,1.0560109330981504e-05,
15,37649,,1.368504854326602e-05,
15,37699,,4.960186743119266e-06,
15,37749,,1.2086854439985473e-05,
15,37799,,9.487468560109846e-06,
15,37849,,1.6850970496307127e-05,
15,37899,,9.309273991675582e-06,
15,37949,,9.39256733545335e-06,
15,37999,,4.6050099626882e-06,
15,38049,,2.0550640329020098e-05,
15,38099,,4.138115855312208e-06,
15,38149,,1.650119520490989e-05,
15,38199,,4.719926891993964e-06,
15,38249,,9.35930984269362e-06,
15,38299,,1.1671279025904369e-05,
15,38349,,1.2226259968883824e-05,
15,38399,,9.270314876630437e-06,
15,38449,,7.1281269811152015e-06,
15,38499,,9.036279152496718e-06,
15,38549,,8.488506864523515e-06,
15,38599,,7.775683116051368e-06,
15,38649,,8.912340490496717e-06,
15,38699,,8.12751295597991e-06,
15,38749,,8.40210668684449e-06,
15,38799,,2.3010925360722467e-05,
15,38849,,2.4877937903511338e-05,
15,38899,,1.3717716683459003e-05,
15,38949,,5.9841599977517035e-06,
15,38999,,8.754876944294665e-06,
15,39049,,1.4352601283462718e-05,
15,39099,,6.966186901991023e-06,
15,39149,,9.986359145841561e-06,
15,39199,,9.702846000436693e-06,
15,39249,,6.971874881855911e-06,
15,39299,,8.570995305490214e-06,
15,39349,,4.376609012979316e-06,
15,39399,,1.0445824955240823e-05,
15,39449,,8.380585313716438e-06,
15,39499,,6.986124390095938e-06,
15,39549,,9.132341801887378e-06,
15,39599,,9.647846127336379e-06,
15,39649,,7.642453965672757e-06,
15,39699,,8.492615961586125e-06,
15,39749,,6.580362878594315e-06,
15,39799,,1.9873978089890443e-05,
15,39849,,1.678863372944761e-05,
15,39899,,7.754209036647808e-06,
15,39949,,6.276125986914849e-06,
15,39999,,1.2499219337769318e-05,
15,39999,,,1.7799615307012573e-05
16,40049,,1.815084215195384e-05,
16,40099,,1.978797445190139e-05,
16,40149,,1.0741209734987933e-05,
16,40199,,8.459111086267512e-06,
16,40249,,1.2245475772942882e-05,
16,40299,,5.42926682101097e-06,
16,40349,,9.343768397229724e-06,
16,40399,,1.2863014489994384e-05,
16,40449,,9.974848580895923e-06,
16,40499,,7.173413905547932e-06,
16,40549,,5.220180810283637e-06,
16,40599,,9.804686669667717e-06,
16,40649,,8.589849130657967e-06,
16,40699,,8.578615052101668e-06,
16,40749,,8.0767222243594e-06,
16,40799,,5.121469257574063e-06,
16,40849,,6.964819931454258e-06,
16,40899,,7.583181741210865e-06,
16,40949,,1.374302610201994e-05,
16,40999,,5.040327778260689e-06,
16,41049,,7.864819963288028e-06,
16,41099,,1.0442572602187283e-05,
16,41149,,8.673941010783892e-06,
16,41199,,1.0704879969125614e-05,
16,41249,,7.553041541541461e-06,
16,41299,,4.447618266567588e-06,
16,41349,,8.101425919448957e-06,
16,41399,,6.028606549079996e-06,
16,41449,,7.753304998914246e-06,
16,41499,,4.935649940307485e-06,
16,41549,,5.045496891398216e-06,
16,41599,,1.0563787327555474e-05,
16,41649,,9.33653336687712e-06,
16,41699,,1.7865622794488445e-05,
16,41749,,9.33530736801913e-06,
16,41799,,1.0761616067611612e-05,
16,41849,,9.147107448370662e-06,
16,41899,,1.3404961464402732e-05,
16,41949,,7.143913535401225e-06,
16,41999,,7.39191591492272e-06,
16,42049,,1.2621489986486267e-05,
16,42099,,1.1977482245129067e-05,
16,42149,,1.0169947927352041e-05,
16,42199,,7.140088655432919e-06,
16,42249,,9.212740224029403e-06,
16,42299,,9.620730452297721e-06,
16,42349,,9.33488627197221e-06,
16,42399,,1.3122398740961216e-05,
16,42449,,7.995898158696946e-06,
16,42499,,8.498484021401964e-06,
16,42499,,,8.284586328954902e-06
17,42549,,7.932992957648821e-06,
17,42599,,1.0127515452040825e-05,
17,42649,,2.389788096479606e-05,
17,42699,,6.871457571833162e-06,
17,42749,,1.1640155207714997e-05,
17,42799,,4.860062290390488e-06,
17,42849,,6.191686225065496e-06,
17,42899,,4.327715942054056e-06,
17,42949,,9.473272257309873e-06,
17,42999,,1.0918775842583273e-05,
17,43049,,7.338625891861739e-06,
17,43099,,7.184060450526886e-06,
17,43149,,4.715057912108023e-06,
17,43199,,1.2492405403463636e-05,
17,43249,,1.4526533050229773e-05,
17,43299,,8.2539600043674e-06,
17,43349,,7.397087756544352e-06,
17,43399,,7.280542376975063e-06,
17,43449,,5.802858595416183e-06,
17,43499,,8.288141543744132e-06,
17,43549,,4.81060078527662e-06,
17,43599,,4.656690180127043e-06,
17,43649,,1.7557449609739706e-05,
17,43699,,7.627451850567013e-06,
17,43749,,6.807454155932646e-06,
17,43799,,7.4856015999102965e-06,
17,43849,,6.221953299245797e-06,
17,43899,,8.901853107090574e-06,
17,43949,,7.442825790349161e-06,
17,43999,,6.9879047259746585e-06,
17,44049,,7.324154466914479e-06,
17,44099,,6.680517799395602e-06,
17,44149,,2.137287810910493e-05,
17,44199,,7.793889380991459e-06,
17,44249,,6.700187441310845e-06,
17,44299,,8.706650987733155e-06,
17,44349,,4.670879934565164e-05,
17,44399,,1.1554936463653576e-05,
17,44449,,7.564505722257309e-06,
17,44499,,6.613174718950177e-06,
17,44549,,8.666149369673803e-06,
17,44599,,8.64679259393597e-06,
17,44649,,7.38619110052241e-06,
17,44699,,8.341107786691282e-06,
17,44749,,9.613859219825827e-06,
17,44799,,8.550080565328244e-06,
17,44849,,7.413319508486893e-06,
17,44899,,1.0535520232224371e-05,
17,44949,,1.3854784810973797e-05,
17,44999,,8.647399226902053e-06,
17,44999,,,1.712275479803793e-05
18,45049,,1.5325140338973142e-05,
18,45099,,1.943692404893227e-05,
18,45149,,1.422782224835828e-05,
18,45199,,9.864671483228449e-06,
18,45249,,9.39848177949898e-06,
18,45299,,5.103463990963064e-06,
18,45349,,8.680263817950618e-06,
18,45399,,6.3886332100082655e-06,
18,45449,,1.6030364349717274e-05,
18,45499,,9.238857273885515e-06,
18,45549,,5.678547040588455e-06,
18,45599,,1.4164746062306222e-05,
18,45649,,9.095518180401996e-06,
18,45699,,8.188259926100727e-06,
18,45749,,8.840115697239526e-06,
18,45799,,3.936350822186796e-06,
18,45849,,3.0599037472711643e-06,
18,45899,,1.1379663192201406e-05,
18,45949,,4.592474851961015e-06,
18,45999,,5.897446499147918e-06,
18,46049,,8.471048204228282e-06,
18,46099,,1.0154354640690144e-05,
18,46149,,4.834159426536644e-06,
18,46199,,6.121170372352935e-06,
18,46249,,7.948126949486323e-06,
18,46299,,6.715675681334687e-06,
18,46349,,8.58640851220116e-06,
18,46399,,7.218774953798857e-06,
18,46449,,1.0096963706018869e-05,
18,46499,,6.3543593569193035e-06,
18,46549,,1.2651889846893027e-05,
18,46599,,6.165642389532877e-06,
18,46649,,4.225718839734327e-06,
18,46699,,8.139644705806859e-06,
18,46749,,7.211573120002868e-06,
18,46799,,9.073385626834352e-06,
18,46849,,8.154218448908068e-06,
18,46899,,9.793193385121413e-06,
18,46949,,6.927825324964942e-06,
18,46999,,4.230500962876249e-06,
18,47049,,4.163976427662419e-06,
18,47099,,7.486100003006868e-06,
18,47149,,5.592634352069581e-06,
18,47199,,1.3006903827772476e-05,
18,47249,,1.269247422897024e-05,
18,47299,,1.4625476069340948e-05,
18,47349,,1.3752562153968029e-05,
18,47399,,1.1854382137244102e-05,
18,47449,,1.1471563084342051e-05,
18,47499,,1.3660237527801655e-05,
18,47499,,,8.03199964138912e-06
19,47549,,6.102413863118272e-06,
19,47599,,3.782650310313329e-06,
19,47649,,8.904141395760234e-06,
19,47699,,6.0324482547002845e-06,
19,47749,,5.144528586242814e-06,
19,47799,,7.285596439032815e-06,
19,47849,,8.075142432062421e-06,
19,47899,,6.486424808826996e-06,
19,47949,,6.782999662391376e-06,
19,47999,,5.545945441554068e-06,
19,48049,,1.0827268852153793e-05,
19,48099,,1.2032610356982332e-05,
19,48149,,6.1825512602808885e-06,
19,48199,,8.942969543568324e-06,
19,48249,,7.888571417424828e-06,
19,48299,,1.4086161172599532e-05,
19,48349,,6.343335371639114e-06,
19,48399,,6.2989779507915955e-06,
19,48449,,1.3995605513628107e-05,
19,48499,,7.720707799308002e-06,
19,48549,,1.0056439350591972e-05,
19,48599,,4.255254680174403e-06,
19,48649,,3.889832896675216e-06,
19,48699,,8.003689799807034e-06,
19,48749,,6.989415396674303e-06,
19,48799,,8.263399649877101e-06,
19,48849,,1.0192489753535483e-05,
19,48899,,5.874926500837319e-06,
19,48949,,5.230133865552489e-06,
19,48999,,1.1113169421150815e-05,
19,49049,,9.978934031096287e-06,
19,49099,,1.163066099252319e-05,
19,49149,,5.579437129199505e-06,
19,49199,,6.470992047979962e-06,
19,49249,,9.685727491159923e-06,
19,49299,,5.780266292276792e-06,
19,49349,,7.562662176496815e-06,
19,49399,,1.4906973774486687e-05,
19,49449,,9.217317710863426e-06,
19,49499,,1.075050840881886e-05,
19,49549,,6.973786639719037e-06,
19,49599,,1.1566534340090584e-05,
19,49649,,1.070210782927461e-05,
19,49699,,1.0030400517280214e-05,
19,49749,,8.97697373147821e-06,
19,49799,,8.704128049430437e-06,
19,49849,,1.0472479516465683e-05,
19,49899,,8.951588824857026e-06,
19,49949,,9.827102985582314e-06,
19,49999,,6.614340236410499e-06,
19,49999,,,7.570039542770246e-06
20,50049,,8.139374585880432e-06,
20,50099,,1.0199349162576254e-05,
20,50149,,5.915982910664752e-06,
20,50199,,3.8009879972378258e-06,
20,50249,,5.360522209230112e-06,
20,50299,,9.624647645978257e-06,
20,50349,,6.510613729915349e-06,
20,50399,,8.137645636452362e-06,
20,50449,,7.819315214874223e-06,
20,50499,,9.566716471454129e-06,
20,50549,,6.515079803648405e-06,
20,50599,,8.272536433651112e-06,
20,50649,,8.636869097244926e-06,
20,50699,,1.1546570021891966e-05,
20,50749,,9.106913239520509e-06,
20,50799,,1.2921269444632344e-05,
20,50849,,5.992670139676193e-06,
20,50899,,9.302566468250006e-06,
20,50949,,4.3331756387487985e-06,
20,50999,,1.0165326784772333e-05,
20,51049,,9.241056432074402e-06,
20,51099,,1.0589620615064632e-05,
20,51149,,7.545933385699755e-06,
20,51199,,7.096690751495771e-06,
20,51249,,8.335780876222998e-06,
20,51299,,6.1909586293040775e-06,
20,51349,,6.330442829494132e-06,
20,51399,,9.909043910738546e-06,
20,51449,,4.379770416562678e-06,
20,51499,,9.660724572313484e-06,
20,51549,,4.362479103292571e-06,
20,51599,,1.2114075616409536e-05,
20,51649,,8.344527486769948e-06,
20,51699,,8.156755939126015e-06,
20,51749,,1.6229872926487587e-05,
20,51799,,1.1660385098366532e-05,
20,51849,,5.517401859833626e-06,
20,51899,,4.390873982629273e-06,
20,51949,,6.070548351999605e-06,
20,51999,,3.881481916323537e-06,
20,52049,,2.0171974028926343e-05,
20,52099,,8.013543265406042e-06,
20,52149,,6.77182379149599e-06,
20,52199,,6.622105502174236e-06,
20,52249,,6.27366398475715e-06,
20,52299,,1.638512549106963e-05,
20,52349,,2.0804893210879527e-05,
20,52399,,1.1971098501817323e-05,
20,52449,,7.720607754890807e-06,
20,52499,,6.219025181053439e-06,
20,52499,,,7.063405973894987e-06
21,52549,,4.177153641649056e-06,
21,52599,,5.188976956560509e-06,
21,52649,,4.4536877794598695e-06,
21,52699,,4.87715124108945e-06,
21,52749,,3.456239710430964e-06,
21,52799,,7.412950708385324e-06,
21,52849,,5.547291038965341e-06,
21,52899,,4.923087544739246e-06,
21,52949,,8.655126293888316e-06,
21,52999,,6.0973620747972745e-06,
21,53049,,9.093100743484683e-06,
21,53099,,7.2388020271318965e-06,
21,53149,,1.0919459782599006e-05,
21,53199,,7.61304545449093e-06,
21,53249,,8.690572940395214e-06,
21,53299,,6.811033017584123e-06,
21,53349,,5.657801466441015e-06,
21,53399,,8.824239557725377e-06,
21,53449,,9.569850590196438e-06,
21,53499,,9.458077329327352e-06,
21,53549,,5.8814352996705566e-06,
21,53599,,4.4644298213825095e-06,
21,53649,,8.350277312274557e-06,
21,53699,,5.7114175433525816e-06,
21,53749,,3.7125566905160667e-06,
21,53799,,8.027124749787617e-06,
21,53849,,7.147457381506683e-06,
21,53899,,6.69423388899304e-06,
21,53949,,3.740116653716541e-06,
21,53999,,2.2231537514016964e-05,
21,54049,,5.603594217973296e-06,
21,54099,,6.7717496676777955e-06,
21,54149,,4.3163213376828935e-06,
21,54199,,6.038580522726988e-06,
21,54249,,6.807318641222082e-06,
21,54299,,1.2445651918824296e-05,
21,54349,,6.128817858552793e-06,
21,54399,,8.871808859112207e-06,
21,54449,,9.71252393355826e-06,
21,54499,,9.18879777600523e-06,
21,54549,,5.901636541238986e-06,
21,54599,,9.33110095502343e-06,
21,54649,,9.375185982207768e-06,
21,54699,,1.844665894168429e-05,
21,54749,,1.2831415915570688e-05,
21,54799,,1.5424517187057063e-05,
21,54849,,5.82759366807295e-06,
21,54899,,8.666623216413427e-06,
21,54949,,6.129749635874759e-06,
21,54999,,6.574519375135424e-06,
21,54999,,,6.231453426153166e-06
22,55049,,9.298025361204054e-06,
22,55099,,1.0994792319252156e-05,
22,55149,,5.516778855962912e-06,
22,55199,,6.36083132121712e-06,
22,55249,,6.456468781834701e-06,
22,55299,,4.574631475406932e-06,
22,55349,,4.766050096804975e-06,
22,55399,,4.904743036604486e-06,
22,55449,,6.295159892033553e-06,
22,55499,,5.598607003776124e-06,
22,55549,,4.958962108503329e-06,
22,55599,,7.193932106019929e-06,
22,55649,,4.926132987748133e-06,
22,55699,,7.648912287550047e-06,
22,55749,,6.97572204444441e-06,
22,55799,,7.797016223776154e-06,
22,55849,,7.944202479848173e-06,
22,55899,,6.894281796121504e-06,
22,55949,,4.914797045785235e-06,
22,55999,,6.194721208885312e-06,
22,56049,,1.5882033039815724e-05,
22,56099,,6.842012680863263e-06,
22,56149,,1.0949109309876803e-05,
22,56199,,7.9566825661459e-06,
22,56249,,6.4731493694125675e-06,
22,56299,,5.2378450163814705e-06,
22,56349,,7.386981906165602e-06,
22,56399,,8.566912583773956e-06,
22,56449,,1.0174340786761604e-05,
22,56499,,1.1844909749925137e-05,
22,56549,,4.61748049929156e-06,
22,56599,,1.1630192602751777e-05,
22,56649,,1.1076527698605787e-05,
22,56699,,4.667641405831091e-06,
22,56749,,4.624695520760724e-06,
22,56799,,1.1403079042793252e-05,
22,56849,,4.893034201813862e-06,
22,56899,,4.553915459837299e-06,
22,56949,,3.104476263615652e-06,
22,56999,,3.5587256661528954e-06,
22,57049,,5.9870717450394295e-06,
22,57099,,7.671626917726826e-06,
22,57149,,6.7794076130667236e-06,
22,57199,,5.790089744550642e-06,
22,57249,,8.28450356493704e-06,
22,57299,,1.0903228940151166e-05,
22,57349,,6.4497139646846335e-06,
22,57399,,8.634971891297027e-06,
22,57449,,5.87306521993014e-06,
22,57499,,6.6844295361079276e-06,
22,57499,,,7.3063274612650275e-06
23,57549,,5.39540951649542e-06,
23,57599,,9.01171279110713e-06,
23,57649,,9.013964699988719e-06,
23,57699,,5.281638095766539e-06,
23,57749,,5.9335288824513555e-06,
23,57799,,5.068564860266633e-06,
23,57849,,2.483923344698269e-05,
23,57899,,6.3037441577762365e-06,
23,57949,,1.0770808330562431e-05,
23,57999,,1.0746495718194637e-05,
23,58049,,8.21796857053414e-06,
23,58099,,1.040760071191471e-05,
23,58149,,1.0574853149591945e-05,
23,58199,,6.003188900649548e-06,
23,58249,,5.169267751625739e-06,
23,58299,,3.9474916775361635e-06,
23,58349,,4.710335815616418e-06,
23,58399,,7.960988114064094e-06,
23,58449,,8.2809428931796e-06,
23,58499,,1.1854002877953462e-05,
23,58549,,9.13121948542539e-06,
23,58599,,8.8084507297026e-06,
23,58649,,1.1244771485507954e-05,
23,58699,,7.704964446020313e-06,
23,58749,,9.029592547449283e-06,
23,58799,,4.292043740861118e-06,
23,58849,,4.192988399154274e-06,
23,58899,,6.35584501651465e-06,
23,58949,,1.0323104106646497e-05,
23,58999,,1.5226509276544675e-05,
23,59049,,1.173676810140023e-05,
23,59099,,8.162486665241886e-06,
23,59149,,5.006198534829309e-06,
23,59199,,8.324305781570729e-06,
23,59249,,7.402398750855355e-06,
23,59299,,5.624252935376717e-06,
23,59349,,4.120547600905411e-06,
23,59399,,3.8926709748920985e-06,
23,59449,,4.885428552370286e-06,
23,59499,,7.242849278554786e-06,
23,59549,,6.367934929585317e-06,
23,59599,,4.001657543994952e-06,
23,59649,,3.1970178042683983e-06,
23,59699,,5.287294243316865e-06,
23,59749,,4.2135407056775875e-06,
23,59799,,9.822803804127034e-06,
23,59849,,9.346589649794623e-06,
23,59899,,6.9695402089564595e-06,
23,59949,,7.291443125723163e-06,
23,59999,,8.446081665169913e-06,
23,59999,,,8.109720511129126e-06
24,60049,,6.177182058308972e-06,
24,60099,,7.1428062256018165e-06,
24,60149,,1.4566387108061463e-05,
24,60199,,5.196970050747041e-06,
24,60249,,5.147101092006778e-06,
24,60299,,1.5892601368250325e-05,
24,60349,,1.0216298505838495e-05,
24,60399,,6.510570528917015e-06,
24,60449,,5.310702817951096e-06,
24,60499,,4.936728146276437e-06,
24,60549,,6.462201326939976e-06,
24,60599,,6.601001587114297e-06,
24,60649,,4.54117343906546e-06,
24,60699,,5.067664915259229e-06,
24,60749,,7.762358109175693e-06,
24,60799,,2.6500899821257917e-06,
24,60849,,3.0383187095139874e-06,
24,60899,,1.5821664419490844e-05,
24,60949,,6.998114713496761e-06,
24,60999,,8.859132321958896e-06,
24,61049,,8.709839676157571e-06,
24,61099,,7.034136615402531e-06,
24,61149,,1.1146729775646236e-05,
24,61199,,1.5600006008753553e-05,
24,61249,,5.127278654981637e-06,
24,61299,,8.478340532747097e-06,
24,61349,,1.1898095181095414e-05,
24,61399,,6.571374797204044e-06,
24,61449,,4.50990683020791e-06,
24,61499,,3.892988388543017e-06,
24,61549,,5.0033654588332865e-06,
24,61599,,6.3005481933942065e-06,
24,61649,,2.7343571673554834e-06,
24,61699,,5.2587129175662994e-06,
24,61749,,4.1389585021534e-06,
24,61799,,4.6500404096150305e-06,
24,61849,,5.394251274992712e-06,
24,61899,,7.788151378917973e-06,
24,61949,,3.667698820208898e-06,
