epoch,step,test_loss,train_loss,val_loss
24,61999,,7.2474131229682826e-06,
24,62049,,6.274023689911701e-06,
24,62099,,6.924189619894605e-06,
24,62149,,4.572608759190189e-06,
24,62199,,4.752489985548891e-06,
24,62249,,5.972111466689967e-06,
24,62299,,7.525672572228359e-06,
24,62349,,1.1960443771386053e-05,
24,62399,,9.46332420426188e-06,
24,62449,,1.097179210773902e-05,
24,62499,,4.745011665363563e-06,
24,62499,,,6.714438768540276e-06
25,62549,,1.3956255315861199e-05,
25,62599,,8.978677215054631e-06,
25,62649,,5.827782842970919e-06,
25,62699,,5.049272658652626e-06,
25,62749,,1.0662564818630926e-05,
25,62799,,1.545943450764753e-05,
25,62849,,9.464882168686017e-06,
25,62899,,6.017587566020666e-06,
25,62949,,3.962521077482961e-06,
25,62999,,3.535444420776912e-06,
25,63049,,3.851249857689254e-06,
25,63099,,4.5739034248981625e-06,
25,63149,,9.156046871794388e-06,
25,63199,,3.700998604472261e-06,
25,63249,,6.679648777208058e-06,
25,63299,,5.956818313279655e-06,
25,63349,,8.737213647691533e-06,
25,63399,,7.865492079872638e-06,
25,63449,,7.510489012929611e-06,
25,63499,,5.190560386836296e-06,
25,63549,,4.377717687020777e-06,
25,63599,,6.2647804952575825e-06,
25,63649,,6.28357520326972e-06,
25,63699,,5.2170694289088715e-06,
25,63749,,6.257039331103442e-06,
25,63799,,5.033136403653771e-06,
25,63849,,4.729346073872875e-06,
25,63899,,6.012227913743118e-06,
25,63949,,5.05066509504104e-06,
25,63999,,7.941776857478544e-06,
25,64049,,9.976080946216825e-06,
25,64099,,6.543817107740324e-06,
25,64149,,5.118959961691871e-06,
25,64199,,7.010743502178229e-06,
25,64249,,4.579239430313464e-06,
25,64299,,6.848906195955351e-06,
25,64349,,4.825531050300924e-06,
25,64399,,5.072106887382688e-06,
25,64449,,8.830380465951748e-06,
25,64499,,9.712730388855562e-06,
25,64549,,1.6747133486205712e-05,
25,64599,,6.160032171464991e-06,
25,64649,,8.621746928838547e-06,
25,64699,,8.743089892959688e-06,
25,64749,,1.0721302714955527e-05,
25,64799,,3.6357080261950614e-06,
25,64849,,7.69226153352065e-06,
25,64899,,4.01724628318334e-06,
25,64949,,6.22281640971778e-06,
25,64999,,7.555961474281503e-06,
25,64999,,,8.200236152333673e-06
26,65049,,5.197855443839217e-06,
26,65099,,9.788726856641006e-06,
26,65149,,9.497012797510251e-06,
26,65199,,7.789572009642143e-06,
26,65249,,6.727557774866e-06,
26,65299,,3.639143415057333e-06,
26,65349,,6.721187673974782e-06,
26,65399,,8.406285814999137e-06,
26,65449,,3.871817170875147e-06,
26,65499,,4.979637651558733e-06,
26,65549,,7.542676939920057e-06,
26,65599,,6.6450415943108965e-06,
26,65649,,9.46698128245771e-06,
26,65699,,5.938040885666851e-06,
26,65749,,1.011353378999047e-05,
26,65799,,6.082429536036216e-06,
26,65849,,8.457433068542741e-06,
26,65899,,5.4085476222098805e-06,
26,65949,,6.652180218225112e-06,
26,65999,,4.212076873955084e-06,
26,66049,,5.804182819701964e-06,
26,66099,,4.2463270801818e-06,
26,66149,,4.035382971778745e-06,
26,66199,,7.308871317945886e-06,
26,66249,,8.601436093158554e-06,
26,66299,,5.4138067753228825e-06,
26,66349,,5.157598025107291e-06,
26,66399,,4.888696821581107e-06,
26,66449,,4.921272193314508e-06,
26,66499,,4.991920832253527e-06,
26,66549,,7.40210907679284e-06,
26,66599,,5.8400923990120646e-06,
26,66649,,5.463396973937051e-06,
26,66699,,6.605032012885204e-06,
26,66749,,8.81402229424566e-06,
26,66799,,5.282938218442723e-06,
26,66849,,3.760550725928624e-06,
26,66899,,1.541261917736847e-05,
26,66949,,6.418475550162839e-06,
26,66999,,8.42421650304459e-06,
26,67049,,4.037344297103118e-06,
26,67099,,5.257807970338035e-06,
26,67149,,5.223728749115253e-06,
26,67199,,5.086510100227315e-06,
26,67249,,5.081612926005619e-06,
26,67299,,4.888067905994831e-06,
26,67349,,4.335467565397266e-06,
26,67399,,7.18119008524809e-06,
26,67449,,2.996312787217903e-06,
26,67499,,4.797523160959827e-06,
26,67499,,,5.088471425551688e-06
27,67549,,3.933690095436759e-06,
27,67599,,5.065534878667677e-06,
27,67649,,7.322047622437822e-06,
27,67699,,4.5953315748192836e-06,
27,67749,,4.052458280057181e-06,
27,67799,,5.325567144609522e-06,
27,67849,,6.6375596361467615e-06,
27,67899,,5.7623456086730585e-06,
27,67949,,5.363883701647865e-06,
27,67999,,9.78893422143301e-06,
27,68049,,5.643118583975593e-06,
27,68099,,5.232005605648737e-06,
27,68149,,7.242627816594904e-06,
27,68199,,8.039474778342992e-06,
27,68249,,4.184026238363003e-06,
27,68299,,4.447231731319334e-06,
27,68349,,9.029188731801696e-06,
27,68399,,8.2031738202204e-06,
27,68449,,1.3151391613064334e-05,
27,68499,,6.1182258832559455e-06,
27,68549,,1.4933508282410912e-05,
27,68599,,1.0983034371747635e-05,
27,68649,,8.194124347937759e-06,
27,68699,,1.9608045477070846e-05,
27,68749,,6.190980002429569e-06,
27,68799,,5.260982561594574e-06,
27,68849,,1.1570801689231303e-05,
27,68899,,5.119068191561382e-06,
27,68949,,5.424055416369811e-06,
27,68999,,4.572508260025643e-06,
27,69049,,7.538245426985668e-06,
27,69099,,5.655772383761359e-06,
27,69149,,5.697314009012189e-06,
27,69199,,5.637201411445858e-06,
27,69249,,7.232112238853006e-06,
27,69299,,3.504324467940023e-06,
27,69349,,4.752247605210869e-06,
27,69399,,6.365180979628349e-06,
27,69449,,5.825391781399958e-06,
27,69499,,4.515499313129112e-06,
27,69549,,3.891886535711819e-06,
27,69599,,3.7018021430412773e-06,
27,69649,,4.717015144706238e-06,
27,69699,,3.763751692531514e-06,
27,69749,,4.72262308903737e-06,
27,69799,,8.041835826588795e-06,
27,69849,,6.163860234664753e-06,
27,69899,,5.069386133982334e-06,
27,69949,,7.370014373009326e-06,
27,69999,,1.0869848665606696e-05,
27,69999,,,5.2385498747753445e-06
28,70049,,5.709823199140374e-06,
28,70099,,4.3425761759863235e-06,
28,70149,,6.990958354435861e-06,
28,70199,,8.536403584002983e-06,
28,70249,,8.881178473529872e-06,
28,70299,,7.669478691241238e-06,
28,70349,,4.507308403844945e-06,
28,70399,,1.5817062376299873e-05,
28,70449,,5.23916833117255e-06,
28,70499,,5.7478300732327625e-06,
28,70549,,4.125989107706118e-06,
28,70599,,1.095542211260181e-05,
28,70649,,5.5803325267334e-06,
28,70699,,4.239233021507971e-06,
28,70749,,5.4777074183220975e-06,
28,70799,,2.795281716316822e-06,
28,70849,,8.670829629409127e-06,
28,70899,,5.601792963716434e-06,
28,70949,,5.717583917430602e-06,
28,70999,,4.973994236934232e-06,
28,71049,,5.914818757446483e-06,
28,71099,,4.931880994263338e-06,
28,71149,,4.72292049380485e-06,
28,71199,,5.397211680246983e-06,
28,71249,,1.418742976966314e-05,
28,71299,,8.610642908024602e-06,
28,71349,,4.4426810745790135e-06,
28,71399,,7.791669304424431e-06,
28,71449,,4.066101610078476e-06,
28,71499,,4.736341452371562e-06,
28,71549,,6.612943252548575e-06,
28,71599,,5.065511231805431e-06,
28,71649,,9.833130206970964e-06,
28,71699,,1.1246866051806137e-05,
28,71749,,6.923221917531919e-06,
28,71799,,6.2734761741012335e-06,
28,71849,,4.405020263220649e-06,
28,71899,,6.399819540092722e-06,
28,71949,,4.492427706281887e-06,
28,71999,,3.0979088023741497e-06,
28,72049,,4.033214281662367e-06,
28,72099,,4.736281880468596e-06,
28,72149,,3.780832230404485e-06,
28,72199,,6.3756556301086675e-06,
28,72249,,8.183052159438375e-06,
28,72299,,7.2737361733743455e-06,
28,72349,,4.998835265723756e-06,
28,72399,,8.0865711424849e-06,
28,72449,,3.6997450933995424e-06,
28,72499,,3.781791974688531e-06,
28,72499,,,4.588676802086411e-06
29,72549,,3.4404019970679656e-06,
29,72599,,7.16422528057592e-06,
29,72649,,4.256414740666514e-06,
29,72699,,4.131669811613392e-06,
29,72749,,5.297773441270692e-06,
29,72799,,1.1110511877632234e-05,
29,72849,,3.860475317196688e-06,
29,72899,,4.896091923001222e-06,
29,72949,,5.581752247962868e-06,
29,72999,,6.45704267299152e-06,
29,73049,,5.0275016292289365e-06,
29,73099,,5.146927833266091e-06,
29,73149,,5.3103490245121066e-06,
29,73199,,4.644826731237117e-06,
29,73249,,1.0065115020552184e-05,
29,73299,,6.8941762947360985e-06,
29,73349,,3.5161849609721685e-06,
29,73399,,6.854484581708675e-06,
29,73449,,6.5293197621940635e-06,
29,73499,,4.822479240829125e-06,
29,73549,,5.367775429476751e-06,
29,73599,,6.2503777371603064e-06,
29,73649,,9.683835742180236e-06,
29,73699,,1.4601470866182353e-05,
29,73749,,7.301036021090113e-06,
29,73799,,5.082293682789896e-06,
29,73849,,2.9006814656895585e-06,
29,73899,,6.551250407937914e-06,
29,73949,,5.763062745245406e-06,
29,73999,,8.309426448249724e-06,
29,74049,,5.597004019364249e-06,
29,74099,,3.3447743135184282e-06,
29,74149,,5.958367637504125e-06,
29,74199,,5.028792202210752e-06,
29,74249,,4.481462838157313e-06,
29,74299,,4.507963240030222e-06,
29,74349,,3.1357028547063237e-06,
29,74399,,1.0167606887989677e-05,
29,74449,,5.6283793128386606e-06,
29,74499,,4.846113370149396e-06,
29,74549,,5.44950444236747e-06,
29,74599,,8.865173185768072e-06,
29,74649,,3.3402959616068983e-06,
29,74699,,3.041988520635641e-06,
29,74749,,3.4666081774048507e-06,
29,74799,,7.3454757512081414e-06,
29,74849,,5.120852620166261e-06,
29,74899,,4.7659264055255335e-06,
29,74949,,4.905974037683336e-06,
29,74999,,5.274050636216998e-06,
29,74999,,,5.557729309657589e-06
30,75049,,5.205733486945974e-06,
30,75099,,1.1255322533543222e-05,
30,75149,,9.403137482877355e-06,
30,75199,,8.789486855675932e-06,
30,75249,,9.006251275422983e-06,
30,75299,,9.880281140794978e-06,
30,75349,,9.832038813328836e-06,
30,75399,,8.29230066301534e-06,
30,75449,,5.108774985274067e-06,
30,75499,,2.4365592707908945e-06,
30,75549,,6.077468697185395e-06,
30,75599,,5.9378467085480224e-06,
30,75649,,6.475361260527279e-06,
30,75699,,4.139152224524878e-06,
30,75749,,5.412633981904946e-06,
30,75799,,2.6256134333380032e-06,
30,75849,,1.7781614587875083e-05,
30,75899,,1.3863114872947335e-05,
30,75949,,1.1575972166610882e-05,
30,75999,,6.3107777350523975e-06,
30,76049,,7.313494734262349e-06,
30,76099,,5.222941581450868e-06,
30,76149,,6.83630150888348e-06,
30,76199,,6.377499630616512e-06,
30,76249,,4.109620931558311e-06,
30,76299,,5.783603228337597e-06,
30,76349,,5.778665581601672e-06,
30,76399,,3.848387677862775e-06,
30,76449,,3.402097263460746e-06,
30,76499,,3.5576601931097684e-06,
30,76549,,4.730616637971252e-06,
30,76599,,1.5381139746750705e-05,
30,76649,,9.77039962890558e-06,
30,76699,,4.911192263534758e-06,
30,76749,,4.918593731417786e-06,
30,76799,,7.1783656494517345e-06,
30,76849,,3.890414973284351e-06,
30,76899,,5.51332050235942e-06,
30,76949,,3.582535327950609e-06,
30,76999,,5.24750930708251e-06,
30,77049,,2.6767386316350894e-06,
30,77099,,1.1698872185661457e-05,
30,77149,,6.762789325875929e-06,
30,77199,,6.660211511189118e-06,
30,77249,,6.363368356687715e-06,
30,77299,,5.981178674119292e-06,
30,77349,,4.0232921492133755e-06,
30,77399,,5.476907062984537e-06,
30,77449,,4.252264716342324e-06,
30,77499,,6.616037353524007e-06,
30,77499,,,7.54111397327506e-06
31,77549,,5.778829745395342e-06,
31,77599,,4.760982392326696e-06,
31,77649,,3.908808594133006e-06,
31,77699,,5.432248599390732e-06,
31,77749,,7.254340744111687e-06,
31,77799,,8.895583050616551e-06,
31,77849,,4.3286108848406e-06,
31,77899,,2.173837174268556e-06,
31,77949,,4.75620345241623e-06,
31,77999,,6.313237463473342e-06,
31,78049,,3.6009269024361856e-06,
31,78099,,6.933627446414903e-06,
31,78149,,5.251324637356447e-06,
31,78199,,5.511146355274832e-06,
31,78249,,6.9846964834141545e-06,
31,78299,,5.1296733545314055e-06,
31,78349,,7.546677352365805e-06,
31,78399,,4.947640718455659e-06,
31,78449,,5.856489224242978e-06,
31,78499,,8.826679732010234e-06,
31,78549,,4.4840521695732605e-06,
31,78599,,5.199410679779248e-06,
31,78649,,1.0900477718678303e-05,
31,78699,,5.787887857877649e-06,
31,78749,,2.6376258119853446e-06,
31,78799,,4.191527295915876e-06,
31,78849,,7.110577371349791e-06,
31,78899,,2.8058896077709505e-06,
31,78949,,4.035371603094973e-06,
31,78999,,3.7230365705909207e-06,
31,79049,,1.0911722711171024e-05,
31,79099,,5.399846486398019e-06,
31,79149,,7.997340617293958e-06,
31,79199,,5.630741270579165e-06,
31,79249,,1.0641704648151062e-05,
31,79299,,2.69479619419144e-06,
31,79349,,5.728388714487664e-06,
31,79399,,5.385998065321473e-06,
31,79449,,3.269322633059346e-06,
31,79499,,7.571630703750998e-06,
31,79549,,5.642255018756259e-06,
31,79599,,1.1575638382055331e-05,
31,79649,,4.189962965028826e-06,
31,79699,,6.498660241049947e-06,
31,79749,,3.4239512842759723e-06,
31,79799,,6.1676555560552515e-06,
31,79849,,3.928193109459244e-06,
31,79899,,5.784572749689687e-06,
31,79949,,6.496588866866659e-06,
31,79999,,5.177783350518439e-06,
31,79999,,,4.368735972093418e-06
32,80049,,4.476266440178733e-06,
32,80099,,5.021972356189508e-06,
32,80149,,6.323519755824236e-06,
32,80199,,5.493004664458567e-06,
32,80249,,1.1186489246028941e-05,
32,80299,,6.012200174154714e-06,
32,80349,,5.367227004171582e-06,
32,80399,,4.774772605742328e-06,
32,80449,,1.0972245036100503e-05,
32,80499,,9.980945833376609e-06,
32,80549,,8.085895387921482e-06,
32,80599,,4.730429736810038e-06,
32,80649,,4.097280907444656e-06,
32,80699,,6.646321253356291e-06,
32,80749,,8.265914402727503e-06,
32,80799,,5.63365256311954e-06,
32,80849,,5.366679033613764e-06,
32,80899,,3.3755229651433183e-06,
32,80949,,6.514337655971758e-06,
32,80999,,7.4159534051432274e-06,
32,81049,,5.349340426619165e-06,
32,81099,,3.832396487268852e-06,
32,81149,,6.963782652746886e-06,
32,81199,,7.66267748986138e-06,
32,81249,,3.745004050870193e-06,
32,81299,,4.348249149188632e-06,
32,81349,,3.894106612278847e-06,
32,81399,,2.8955157631571637e-06,
32,81449,,1.0656829545041546e-05,
32,81499,,3.280427335994318e-06,
32,81549,,3.417279231143766e-06,
32,81599,,5.080232313048327e-06,
32,81649,,4.7439452828257345e-06,
32,81699,,3.956897671741899e-06,
32,81749,,6.626618869631784e-06,
32,81799,,4.9610412133915816e-06,
32,81849,,5.2638392844528425e-06,
32,81899,,2.6227835405734368e-06,
32,81949,,7.677347639400978e-06,
32,81999,,3.1889885576674715e-06,
32,82049,,2.2591048036701977e-06,
32,82099,,2.9766040370304836e-06,
32,82149,,7.87894896348007e-06,
32,82199,,4.08888536185259e-06,
32,82249,,4.6831000872771256e-06,
32,82299,,5.050787422078429e-06,
32,82349,,3.5078248856734717e-06,
32,82399,,5.60307853447739e-06,
32,82449,,4.702050773630617e-06,
32,82499,,3.618616119638318e-06,
32,82499,,,5.3692433539254125e-06
33,82549,,4.840563633479178e-06,
33,82599,,9.087290891329758e-06,
33,82649,,1.0133537216461264e-05,
33,82699,,5.203160617384128e-05,
33,82749,,1.084742234525038e-05,
33,82799,,1.1151238140882924e-05,
33,82849,,1.395796425640583e-05,
33,82899,,1.1205829650862142e-05,
33,82949,,1.0061949978990015e-05,
33,82999,,5.804261945741018e-06,
33,83049,,4.884931058768416e-06,
33,83099,,3.6271765111450804e-06,
33,83149,,3.720529775819159e-06,
33,83199,,8.52717312227469e-06,
33,83249,,4.697498297900893e-06,
33,83299,,3.9623391785426065e-06,
33,83349,,4.078060555912089e-06,
33,83399,,5.2949008022551425e-06,
33,83449,,3.7499642075999873e-06,
33,83499,,3.630080300354166e-06,
33,83549,,3.620234565460123e-06,
33,83599,,3.3533592613821384e-06,
33,83649,,4.502846877585398e-06,
33,83699,,3.4210513604193693e-06,
33,83749,,4.7019734665809665e-06,
33,83799,,7.753754289296921e-06,
33,83849,,4.669989721151069e-06,
33,83899,,4.667600933316862e-06,
33,83949,,2.7754349503084086e-06,
33,83999,,7.707232725806534e-06,
33,84049,,3.037409896933241e-06,
33,84099,,4.513716703513637e-06,
33,84149,,3.2757254757598275e-06,
33,84199,,2.2790850380260963e-06,
33,84249,,4.722769517684355e-06,
33,84299,,3.270088427598239e-06,
33,84349,,5.134122147865128e-06,
33,84399,,4.289268417778658e-06,
33,84449,,3.164983354508877e-06,
33,84499,,4.8272518142766785e-06,
33,84549,,4.280727807781659e-06,
33,84599,,3.2561620173510164e-05,
33,84649,,1.165322282759007e-05,
33,84699,,6.5102663029392716e-06,
33,84749,,5.592713932855986e-06,
33,84799,,7.043682217044989e-06,
33,84849,,3.822892722382676e-06,
33,84899,,3.6593278309737798e-06,
33,84949,,6.032150849932805e-06,
33,84999,,4.953996722178999e-06,
33,84999,,,9.31818340177415e-06
34,85049,,8.655973033455666e-06,
34,85099,,7.902302968432195e-06,
34,85149,,4.883327164861839e-06,
34,85199,,7.824446583981626e-06,
34,85249,,4.248783170623938e-06,
34,85299,,3.1113038403418614e-06,
34,85349,,4.364093911135569e-06,
34,85399,,2.3807274374121334e-06,
34,85449,,7.512411229981808e-06,
34,85499,,3.8070991195127135e-06,
34,85549,,3.8662319639115594e-06,
34,85599,,4.6376439968298655e-06,
34,85649,,9.398819202033337e-06,
34,85699,,3.840504177787807e-06,
34,85749,,4.686242391471751e-06,
34,85799,,3.330410891067004e-06,
34,85849,,4.681788595917169e-06,
34,85899,,6.776046575396322e-06,
34,85949,,6.69906648909091e-06,
34,85999,,6.4244322857121006e-06,
34,86049,,4.560686647891998e-06,
34,86099,,5.914065241086064e-06,
34,86149,,6.059474344510818e-06,
34,86199,,4.268203156243544e-06,
34,86249,,6.4382470554846805e-06,
34,86299,,4.553004600893473e-06,
34,86349,,2.808973476930987e-06,
34,86399,,3.631639856394031e-06,
34,86449,,3.2175282740354305e-06,
34,86499,,7.09229379936005e-06,
34,86549,,4.728628482553177e-06,
34,86599,,2.993000862261397e-06,
34,86649,,5.815873464598553e-06,
34,86699,,5.411115580500336e-06,
34,86749,,3.5423645385890268e-06,
34,86799,,3.956025011575548e-06,
34,86849,,2.688089352886891e-06,
34,86899,,4.897073722531786e-06,
34,86949,,5.967532615613891e-06,
34,86999,,3.611574129536166e-06,
34,87049,,4.574490048980806e-06,
34,87099,,2.895153784265858e-06,
34,87149,,4.41698875874863e-06,
34,87199,,5.249991772870999e-06,
34,87249,,6.723435490130214e-06,
34,87299,,5.729520580644021e-06,
34,87349,,5.734541446145158e-06,
34,87399,,5.460192824102705e-06,
34,87449,,3.246174401283497e-06,
34,87499,,9.258596946892794e-06,
34,87499,,,6.819569989602314e-06
35,87549,,7.73760984884575e-06,
35,87599,,6.0197835409780964e-06,
35,87649,,6.764437785022892e-06,
35,87699,,7.110160368029028e-06,
35,87749,,1.0815477253345307e-05,
35,87799,,1.4910197933204472e-05,
35,87849,,8.13763472251594e-06,
35,87899,,4.286598596081603e-06,
35,87949,,2.9643811103596818e-06,
35,87999,,4.830019861401524e-06,
35,88049,,2.6653672193788225e-06,
35,88099,,4.069655005878303e-06,
35,88149,,3.170093805238139e-06,
35,88199,,4.774657554662554e-06,
35,88249,,6.455291440943256e-06,
35,88299,,3.537974407663569e-06,
35,88349,,4.339379302109592e-06,
35,88399,,3.826319243671605e-06,
35,88449,,3.939638190786354e-06,
35,88499,,6.125921117927646e-06,
35,88549,,4.947786692355294e-06,
35,88599,,3.3410526611987734e-06,
35,88649,,8.470728062093258e-06,
35,88699,,5.774228611699073e-06,
35,88749,,5.988803422951605e-06,
35,88799,,4.898760835203575e-06,
35,88849,,7.659100447199307e-06,
35,88899,,4.436463314050343e-06,
35,88949,,3.118607082797098e-06,
35,88999,,6.106349701440195e-06,
35,89049,,1.2945119124196935e-05,
35,89099,,8.115182026813272e-06,
35,89149,,9.415766726306174e-06,
35,89199,,6.703909548377851e-06,
35,89249,,3.5889597711502574e-06,
35,89299,,2.9283551157277543e-06,
35,89349,,3.8645575841655955e-06,
35,89399,,5.48845082448679e-06,
35,89449,,5.332321507012239e-06,
35,89499,,5.67043889532215e-06,
35,89549,,1.1679203453240916e-05,
35,89599,,2.0945699361618608e-05,
35,89649,,5.8403047660249285e-06,
35,89699,,5.278170192468679e-06,
35,89749,,5.014254838897614e-06,
35,89799,,4.429861746757524e-06,
35,89849,,7.159920642152429e-06,
35,89899,,7.272185484907823e-06,
35,89949,,3.835584720945917e-06,
35,89999,,7.78971934778383e-06,
35,89999,,,5.207423328101868e-06
36,90049,,4.0844456634658854e-06,
36,90099,,5.090017111797351e-06,
36,90149,,3.0051728572288994e-06,
36,90199,,3.3902899758686544e-06,
36,90249,,5.149817752680974e-06,
36,90299,,3.432371386224986e-06,
36,90349,,4.4903886191605125e-06,
36,90399,,5.53435802430613e-06,
36,90449,,3.5948150980402716e-06,
36,90499,,3.902058779203799e-06,
36,90549,,3.6254066344554303e-06,
36,90599,,7.656324669369496e-06,
36,90649,,4.851738140132511e-06,
36,90699,,4.042059117637109e-06,
36,90749,,6.190849035192514e-06,
36,90799,,5.094451353215845e-06,
36,90849,,5.39303982804995e-06,
36,90899,,5.9349704315536655e-06,
36,90949,,5.943778887740336e-06,
36,90999,,4.118091055715922e-06,
36,91049,,4.232503215462202e-06,
36,91099,,6.173681867949199e-06,
36,91149,,2.6855693704419537e-06,
36,91199,,4.631368938134983e-06,
36,91249,,2.8246677175047807e-06,
36,91299,,3.5482264593156287e-06,
36,91349,,3.437155555729987e-06,
36,91399,,5.430668352346402e-06,
36,91449,,3.1076617688086117e-06,
36,91499,,5.964745469100308e-06,
36,91549,,5.142215286468854e-06,
36,91599,,4.043247372464975e-06,
36,91649,,3.2208590710069984e-06,
36,91699,,4.7704884309496265e-06,
36,91749,,4.7184071263473015e-06,
36,91799,,2.025158391916193e-05,
36,91849,,1.479933416703716e-05,
36,91899,,6.427393236663193e-05,
36,91949,,1.149045056081377e-05,
36,91999,,7.040597665763926e-06,
36,92049,,1.1454413652245421e-05,
36,92099,,8.917648301576264e-06,
36,92149,,7.07250273990212e-06,
36,92199,,5.040965788793983e-06,
36,92249,,3.949847723561106e-06,
36,92299,,4.4017629079462495e-06,
36,92349,,3.3167698347824626e-06,
36,92399,,3.852429017570103e-06,
36,92449,,6.3844436226645485e-06,
36,92499,,6.278869022935396e-06,
36,92499,,,5.513676114787813e-06
37,92500,4.986144631402567e-06,,
